Poosam , 31 ,21 ,30 ,26 ,24 ,20 ,18 ,21 ,25 ,36 ,26 ,31 ,28 ,23 ,36 ,29 ,26 ,14 ,13 ,25 ,20 ,28 ,24 ,29 ,23 ,16 ,31 ,28 ,22 ,16 ,12 ,17 ,22 ,30 ,21 ,31 ,
Ayilyam , 27 ,28 ,21 ,17 ,15 ,20 ,18 ,23 ,21 ,32 ,33 ,26 ,24 ,30 ,30 ,23 ,25 ,24 ,23 ,17 ,15 ,23 ,33 ,33 ,28 ,28 ,17 ,14 ,17 ,23 ,19 ,24 ,16 ,24 ,28 ,17 ,
Magam , 29 ,31 ,25 ,16 ,11 ,21 ,27 ,24 ,27 ,27 ,24 ,20 ,26 ,36 ,34 ,30 ,28 ,33 ,27 ,13 ,20 ,27 ,28 ,33 ,31 ,32 ,23 ,11 ,10 ,23 ,27 ,24 ,25 ,29 ,25 ,18 ,
Pooram , 33 ,24 ,30 ,21 ,24 ,12 ,18 ,30 ,24 ,24 ,20 ,23 ,35 ,26 ,37 ,33 ,31 ,17 ,11 ,25 ,18 ,25 ,24 ,25 ,28 ,24 ,34 ,22 ,21 ,7 ,11 ,21 ,24 ,28 ,22 ,26 ,
Uththiram , 21 ,35 ,30 ,21 ,24 ,22 ,28 ,21 ,20 ,20 ,27 ,29 ,30 ,36 ,26 ,22 ,24 ,25 ,19 ,24 ,18 ,25 ,30 ,22 ,18 ,35 ,32 ,20 ,21 ,16 ,20 ,10 ,16 ,20 ,30 ,30 ,
Uththiram , 8 ,22 ,17 ,28 ,31 ,29 ,29 ,22 ,21 ,14 ,21 ,23 ,24 ,30 ,20 ,26 ,28 ,29 ,28 ,33 ,27 ,17 ,22 ,14 ,9 ,26 ,23 ,30 ,31 ,26 ,22 ,12 ,18 ,15 ,25 ,25 ,
Hastam , 13 ,20 ,20 ,31 ,29 ,31 ,31 ,23 ,22 ,15 ,26 ,19 ,28 ,27 ,23 ,29 ,26 ,30 ,29 ,37 ,27 ,17 ,26 ,9 ,13 ,23 ,26 ,33 ,30 ,26 ,22 ,11 ,18 ,15 ,27 ,24 ,
Chittirai , 15 ,11 ,18 ,29 ,30 ,19 ,19 ,28 ,28 ,21 ,11 ,24 ,27 ,20 ,22 ,28 ,32 ,26 ,25 ,32 ,38 ,28 ,12 ,25 ,22 ,15 ,20 ,27 ,29 ,21 ,17 ,28 ,25 ,22 ,11 ,22 ,
Chittirai , 23 ,19 ,26 ,30 ,31 ,20 ,19 ,28 ,28 ,20 ,10 ,23 ,24 ,17 ,19 ,24 ,28 ,22 ,26 ,33 ,39 ,31 ,15 ,28 ,23 ,16 ,21 ,29 ,31 ,23 ,23 ,34 ,31 ,18 ,7 ,18 ,
Swathi , 28 ,28 ,21 ,25 ,20 ,33 ,32 ,30 ,32 ,24 ,25 ,11 ,16 ,24 ,29 ,34 ,30 ,28 ,32 ,26 ,22 ,14 ,29 ,21 ,21 ,24 ,20 ,28 ,23 ,28 ,28 ,24 ,34 ,21 ,23 ,13 ,
Vishakham , 24 ,26 ,16 ,20 ,24 ,28 ,27 ,29 ,26 ,18 ,20 ,15 ,17 ,24 ,18 ,23 ,29 ,31 ,35 ,24 ,26 ,18 ,25 ,28 ,24 ,23 ,12 ,20 ,24 ,31 ,31 ,34 ,28 ,15 ,17 ,10 ,
Vishakham , 29 ,31 ,21 ,16 ,20 ,24 ,17 ,19 ,16 ,26 ,28 ,23 ,23 ,30 ,24 ,16 ,22 ,24 ,26 ,15 ,17 ,26 ,33 ,36 ,32 ,31 ,20 ,12 ,16 ,23 ,23 ,26 ,20 ,28 ,30 ,23 ,
Anusham , 34 ,23 ,29 ,24 ,27 ,23 ,16 ,18 ,24 ,34 ,22 ,30 ,30 ,22 ,34 ,26 ,22 ,14 ,16 ,24 ,23 ,32 ,26 ,33 ,27 ,24 ,35 ,27 ,24 ,13 ,13 ,17 ,26 ,34 ,25 ,35 ,
Kettai , 21 ,32 ,33 ,28 ,27 ,24 ,17 ,11 ,10 ,20 ,30 ,31 ,32 ,30 ,21 ,13 ,14 ,21 ,23 ,25 ,23 ,32 ,35 ,26 ,24 ,32 ,30 ,22 ,24 ,23 ,23 ,19 ,12 ,20 ,33 ,29 ,
Moolam , 21 ,32 ,34 ,22 ,18 ,20 ,24 ,15 ,17 ,21 ,24 ,29 ,29 ,28 ,21 ,14 ,12 ,24 ,24 ,19 ,25 ,31 ,23 ,20 ,26 ,34 ,33 ,26 ,25 ,29 ,29 ,19 ,19 ,23 ,28 ,30 ,
Pooradam , 34 ,25 ,27 ,15 ,23 ,11 ,15 ,27 ,23 ,27 ,18 ,26 ,30 ,22 ,32 ,25 ,23 ,11 ,11 ,23 ,18 ,24 ,21 ,25 ,33 ,26 ,38 ,31 ,30 ,14 ,14 ,25 ,27 ,31 ,26 ,30 ,
Uththiradam , 30 ,35 ,19 ,7 ,13 ,19 ,23 ,24 ,23 ,27 ,27 ,21 ,18 ,32 ,30 ,23 ,23 ,22 ,22 ,13 ,13 ,19 ,26 ,29 ,29 ,37 ,26 ,19 ,21 ,24 ,24 ,22 ,29 ,33 ,31 ,25 ,
Uththiradam , 21 ,26 ,10 ,19 ,25 ,31 ,25 ,26 ,25 ,22 ,22 ,16 ,7 ,21 ,19 ,28 ,28 ,27 ,31 ,22 ,22 ,12 ,19 ,22 ,19 ,27 ,16 ,26 ,28 ,31 ,28 ,26 ,33 ,30 ,28 ,22 ,
Thiruvonam , 28 ,24 ,10 ,19 ,24 ,35 ,29 ,27 ,28 ,25 ,24 ,13 ,12 ,19 ,22 ,31 ,28 ,26 ,30 ,25 ,20 ,10 ,24 ,18 ,24 ,25 ,19 ,29 ,26 ,31 ,28 ,28 ,32 ,29 ,31 ,21 ,
Avittam , 19 ,14 ,22 ,31 ,32 ,20 ,14 ,25 ,25 ,22 ,12 ,25 ,19 ,12 ,15 ,24 ,28 ,19 ,23 ,31 ,33 ,23 ,10 ,23 ,22 ,16 ,20 ,30 ,33 ,26 ,23 ,33 ,33 ,30 ,17 ,26 ,
Avittam , 20 ,15 ,23 ,31 ,32 ,20 ,18 ,29 ,29 ,18 ,8 ,21 ,23 ,16 ,19 ,23 ,27 ,18 ,20 ,28 ,30 ,23 ,10 ,23 ,23 ,17 ,21 ,28 ,31 ,24 ,26 ,36 ,36 ,28 ,15 ,24 ,
Shathayam , 18 ,21 ,28 ,36 ,29 ,33 ,31 ,19 ,22 ,11 ,19 ,20 ,26 ,20 ,15 ,19 ,13 ,29 ,31 ,24 ,30 ,23 ,22 ,15 ,19 ,22 ,25 ,32 ,28 ,33 ,35 ,26 ,25 ,17 ,25 ,24 ,
Poorattadhi , 14 ,25 ,16 ,24 ,36 ,30 ,28 ,24 ,19 ,8 ,19 ,15 ,18 ,26 ,12 ,16 ,21 ,23 ,25 ,30 ,25 ,18 ,21 ,12 ,13 ,27 ,23 ,30 ,33 ,30 ,32 ,24 ,26 ,18 ,28 ,25 ,
Poorattadhi , 22 ,33 ,24 ,16 ,28 ,22 ,22 ,18 ,13 ,19 ,30 ,26 ,24 ,32 ,18 ,15 ,20 ,22 ,16 ,21 ,16 ,26 ,29 ,20 ,19 ,33 ,29 ,24 ,27 ,24 ,23 ,15 ,17 ,26 ,36 ,33 ,
Uttarattadhi , 32 ,24 ,30 ,22 ,23 ,17 ,17 ,24 ,25 ,31 ,21 ,27 ,26 ,20 ,34 ,31 ,25 ,17 ,11 ,19 ,18 ,28 ,21 ,30 ,30 ,22 ,33 ,28 ,23 ,17 ,16 ,20 ,26 ,35 ,26 ,35 ,
Revathi , 34 ,37 ,20 ,12 ,20 ,25 ,25 ,28 ,24 ,30 ,34 ,16 ,16 ,32 ,30 ,27 ,30 ,22 ,16 ,17 ,8 ,18 ,33 ,27 ,29 ,34 ,23 ,18 ,21 ,20 ,19 ,25 ,22 ,31 ,36 ,26 ,
